"312010500","186","339","В наличии";
"318020000","25","831","В наличии";
"313040000","495","158","В наличии";
"313022000","104","892","В наличии";
"313010500","298","355","В наличии";
"317022000","44","953","В наличии";
"314040000","465","158","В наличии";
"314022000","64","892","В наличии";
"314010500","184","355","В наличии";
"621010000","2035","546","В наличии";
"622010000","1847","552","В наличии";
"1601040000","121","173","В наличии";
"1601020000","42","1201","В наличии";
"1602040000","283","179","В наличии";
"1602020000","59","1231","В наличии";
"2011040000","318","148","В наличии";
"2011020000","88","892","В наличии";
"2012040000","804","155","В наличии";
"2012020000","133","954","В наличии";
"101-001","433","659","В наличии";
"91000-6","14","1138","В наличии";
"1629","364","452","В наличии";
"1700071310","9","1","В наличии";
"1700071320","11","1","В наличии";
"1700071300","9","1","В наличии";
"500071300","2","1","В наличии";
"100071300","3","1","В наличии";
"1800071300","5","1","В наличии";
"600071300","3","1","В наличии";
"71300","33","1","В наличии";
"2300071100","4","1","В наличии";
"700071400","1","1","В наличии";
"100071100","1","1","В наличии";
"800071102","20","1","В наличии";
"800071101","14","1","В наличии";
"71121","709","1","В наличии";
"2200071100","359","1","В наличии";
"B-14020010","13","380","голубой";
"W-8020010","19","190","белый";
"P-16020020","77","637","В наличии";
"B-2030200","41","245","белый";
"B-2030100","4","245","голубой";
"4040200","51","511","В наличии";
"45-100B","79","414","В наличии";
"52-100","61","414","В наличии";
"45-100S","45","414","В наличии";
"302307","917","37","В наличии";
"1700055","174","19","В наличии";
"3860004","13","362","белая";
"3860003","34","362","В наличии";
"1705040001","4","42","В наличии";
"1701040001","67","34","В наличии";
"512040001","1","42","В наличии";
"511040001","1","42","В наличии";
"20660022","10","388","В наличии";
"20660019","17","388","В наличии";
"20660040","24","692","В наличии";
"20660023","24","388","Бирюза";
"20660005","10","388","В наличии";
"20660012","18","388","В наличии";
"20660043","11","388","В наличии";
"20660002","3","388","В наличии";
"20660004","11","388","В наличии";
"20660000","24","692","В наличии";
"20660018","12","388","В наличии";
"30660015","2405","127","В наличии";
"30660010","4222","127","В наличии";
"30660003","1808","127","В наличии";
"30660005","1089","127","В наличии";
"30660019","1233","127","В наличии";
"30660030","1286","127","Бирюза";
"30660002","1855","127","В наличии";
"30660004","974","127","В наличии";
"30660006","1314","127","В наличии";
"30660031","1395","127","Золото";
"30660016","4450","127","В наличии";
"30660011","1126","127","В наличии";
"30660007","605","127","В наличии";
"30660000","4357","127","В наличии";
"30660009","640","127","В наличии";
"30660001","2141","127","В наличии";
"30660008","1240","127","Розовый";
"30660017","2260","127","В наличии";
"10660025","127","917","В наличии";
"10660022","117","917","Желтый";
"10660023","341","917","В наличии";
"10660024","141","917","Розовый/титан";
"SIE0173","63","1401","желтый";
"SIE2201","115","1401","В наличии";
"SIE0060","184","1401","розовый";
"SIE0059","193","1401","фуксия";
"20010013","90","324","В наличии";
"20010012","166","719","В наличии";
"10660009","83","964","В наличии";
"10660016","31","650","В наличии";
"20010020","4","783","В наличии";
"20010018","8","313","В наличии";
"10660019","19","430","В наличии";
"10660040","12","1043","В наличии";
"10660018","33","430","В наличии";
"10660039","13","939","В наличии";
"10660010","47","991","В наличии";
"40660001","60","699","В наличии";
"10660011","48","636","В наличии";
"1010660059","237","730","В наличии";
"10660032","29","678","В наличии";
"10660031","25","678","В наличии";
"10660026","12","636","В наличии";
"10660008","19","636","В наличии";
"80660000","81","730","В наличии";
"R12853","186","206","В наличии";
"10660027","34","636","В наличии";
"10660028","11","636","В наличии";
"10660029","5","636","В наличии";
"10660034","60","730","В наличии";
"50660007","49|44|86|33","1701|1701|1701|1701","розовый|желтый|фуксия|бирюза";
"50660004","57|29|23|55","1701|1701|1701|1701","розовый|желтый|фуксия|бирюза";
"50660003","20|36|20|48","1701|1701|1701|1701","розовый|желтый|фуксия|бирюза";
"50660008","38|29|32|27","1701|1701|1701|1701","желтый|фуксия|бирюза|розовый";
"50660006","42|51|45|69","1701|1701|1701|1701","розовый|желтый|фуксия|бирюза";
"50660005","32|54|58|45","1701|1701|1701|1701","розовый|желтый|фуксия|бирюза";
"70660005","126","772","В наличии";
"70660007","272","407","В наличии";
"70660003","95","772","В наличии";
"70660002","426","407","В наличии";
"70660000","90","772","Розовый";
"70660001","197","407","Розовый";
"70660004","76","772","В наличии";
"70660006","255","407","В наличии";
